
create table Class(
cID VARCHAR,
cLevel VARCHAR(2) NOT NULL, 
cDate DATE NOT NULL,
cTopic VARCHAR() NOT NULL
cenID varchar(2) NOT NULL,
PRIMARY KEY VARCHAR (cID)
FOREIGN KEY (cenID) REFERENCES center(cenID));

INSERT INTO Class (cID, cLevel, cDate, cTopic, cenID)
VALUES
(‘ELco101122', 'co', to_date('10/11/22', 'MM/DD/YY'), 'Cheerfulness', 'EL'),
('ELco110822', 'co', to_date('11/08/22', 'MM/DD/YY'), 'Working Well', 'EL'),
('ELco121322', 'co', to_date('12/13/22', 'MM/DD/YY'), 'Friendship', 'EL'),
('ELco011023', 'co', to_date('01/10/23', 'MM/DD/YY'), 'Fortitude', 'EL'),
('ELco021423', 'co', to_date('02/14/23', 'MM/DD/YY'), 'Justice', 'EL'),
('ELco031423', 'co', to_date('03/14/23', 'MM/DD/YY'), 'Temperance', 'EL'),
('ELco041123', 'co', to_date('04/11/23', 'MM/DD/YY'), 'Prudence', 'EL'),
('ELco050923', 'co', to_date('05/09/23', 'MM/DD/YY'), 'Leadership', 'EL'),
('GRhs091522', 'hs', to_date('09/15/22', 'MM/DD/YY'), 'Friendship', 'GR'),
('GRhs100622', 'hs', to_date('10/06/22', 'MM/DD/YY'), 'Courage', 'GR'),
('GRhs102022', 'hs', to_date('10/20/22', 'MM/DD/YY'), 'Study', 'GR'),
('GRhs110322', 'hs', to_date('11/03/22', 'MM/DD/YY'), 'Cheerfulness', 'GR'),
('GRhs111722', 'hs', to_date('11/17/22', 'MM/DD/YY'), 'Honesty', 'GR'),
('GRhs120122', 'hs', to_date('12/01/22', 'MM/DD/YY'), 'Leadership', 'GR'),
('GRhs011923', 'hs', to_date('01/19/23', 'MM/DD/YY'), 'Service', 'GR'),
('GRhs020223', 'hs', to_date('02/02/23', 'MM/DD/YY'), 'Prudence', 'GR'),
('GRhs021623', 'hs', to_date('02/16/23', 'MM/DD/YY'), 'Justice', 'GR'),
('GRhs030223', 'hs', to_date('03/02/23', 'MM/DD/YY'), 'Temperance', 'GR'),
